1:
	PART_CNT = 500
	OBST_CNT = 25
	TRACK_SIZE = 50

	R x0.3
	H x0.3

	F_CNT = 5

	generation[0]:
	[  7.00598122e-07   1.44536589e+01   1.13902912e-06   6.43256204e-07]
	result_params, fitness:
	[[  8.42618089e-01   3.34541521e-14]
	 [  8.76335428e-01   1.40873191e-14]
	 [  8.03845848e-01   1.03333910e-14]]
	0.0555357725283
	targe vecotr:
	[[  7.59902850e-01   9.36997804e-15]
	 [  7.72527614e-01   4.17370658e-15]
	 [  9.98571038e-01   2.32243200e-15]]

2:
	PART_CNT = 500
	OBST_CNT = 200
	TRACK_SIZE = 50

	R x0.3
	H x0.3

	F_CNT = 5

	generation[0]:
	[  9.40821101e-08   1.46196754e+00   1.39709962e-07   4.73435655e-08]
	result_params, fitness:
	[[  7.74048943e-01   2.78643956e-13]
	 [  8.42549273e-01   1.25605966e-13]
	 [  8.41363979e-01   8.70035773e-14]]
	0.0298172041265
	targe vecotr:
	[[  7.59902850e-01   9.36997804e-15]
	 [  7.72527614e-01   4.17370658e-15]
	 [  9.98571038e-01   2.32243200e-15]]

3:
	PART_CNT = 500
	OBST_CNT = 200
	TRACK_SIZE = 50

	R x0.3
	H x0.3

	F_CNT = 5

	being: eta=2.390041077895209e-06, obst_cnt=81.13152512255667, min_obst_r=2.288326199782245e-07, max_obst_r=1.9845026286264843e-07
	result_params:
	[[  9.33271372e-01   8.92283380e-15]
	 [  9.47315528e-01   4.13803662e-15]
	 [  9.00591402e-01   3.03835550e-15]]
	fitness:
	0.0785382200527
	0.0785382200527
	targe vecotr:
	[[  7.59902850e-01   9.36997804e-15]
	 [  7.72527614e-01   4.17370658e-15]
	 [  9.98571038e-01   2.32243200e-15]]
